model_name;word;phoneme;freq_phoneme;valence;arousal;dominance;sum_vad;first_syllable;classifier;f1;accuracy;recall;precision;log_loss;cross_entropy;classification;confusion;sample_train;sample_test;time_processing
WordPhonemeFreq@1000@One;1;1;1;1;0;0;0;1;SVM;71.84;72.15;72.15;73.13;1.19;0.85;"              precision    recall  f1-score   support

           0       0.71      0.88      0.79        40
           1       0.84      0.65      0.73        40

    accuracy                           0.76        80
   macro avg       0.78      0.76      0.76        80
weighted avg       0.78      0.76      0.76        80
";"[[35 14]
 [ 5 26]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:2 min:51 sec
WordPhonemeFreq@1000@All;1;1;1;1;0;0;0;0;RandomForest;74.48;74.58;74.58;74.93;0.96;0.78;"              precision    recall  f1-score   support

           0       0.73      0.82      0.78        40
           1       0.80      0.70      0.75        40

    accuracy                           0.76        80
   macro avg       0.77      0.76      0.76        80
weighted avg       0.77      0.76      0.76        80
";"[[33 12]
 [ 7 28]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:1 min:47 sec
WordPhonemeFreq@1000@One;1;1;1;1;0;0;0;1;RandomForest;74.37;74.48;74.48;74.9;0.97;0.78;"              precision    recall  f1-score   support

           0       0.76      0.85      0.80        40
           1       0.83      0.72      0.77        40

    accuracy                           0.79        80
   macro avg       0.79      0.79      0.79        80
weighted avg       0.79      0.79      0.79        80
";"[[34 11]
 [ 6 29]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:1 min:46 sec
WordPhonemeFreq@1001@All;1;1;1;1;0;0;1;0;SVM;72.01;72.23;72.23;72.92;1.17;0.85;"              precision    recall  f1-score   support

           0       0.64      0.75      0.69        40
           1       0.70      0.57      0.63        40

    accuracy                           0.66        80
   macro avg       0.67      0.66      0.66        80
weighted avg       0.67      0.66      0.66        80
";"[[30 17]
 [10 23]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:2 min:55 sec
WordPhonemeFreq@1001@One;1;1;1;1;0;0;1;1;SVM;71.63;71.92;71.92;72.82;1.2;0.85;"              precision    recall  f1-score   support

           0       0.72      0.90      0.80        40
           1       0.87      0.65      0.74        40

    accuracy                           0.78        80
   macro avg       0.79      0.78      0.77        80
weighted avg       0.79      0.78      0.77        80
";"[[36 14]
 [ 4 26]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:2 min:51 sec
WordPhonemeFreq@1001@All;1;1;1;1;0;0;1;0;RandomForest;74.65;74.78;74.77;75.22;0.96;0.78;"              precision    recall  f1-score   support

           0       0.78      0.95      0.85        40
           1       0.94      0.72      0.82        40

    accuracy                           0.84        80
   macro avg       0.86      0.84      0.84        80
weighted avg       0.86      0.84      0.84        80
";"[[38 11]
 [ 2 29]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:1 min:45 sec
WordPhonemeFreq@1001@One;1;1;1;1;0;0;1;1;RandomForest;75.51;75.6;75.6;75.97;0.97;0.78;"              precision    recall  f1-score   support

           0       0.74      0.93      0.82        40
           1       0.90      0.68      0.77        40

    accuracy                           0.80        80
   macro avg       0.82      0.80      0.80        80
weighted avg       0.82      0.80      0.80        80
";"[[37 13]
 [ 3 27]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:1 min:45 sec
WordPhonemeFreq@1010@All;1;1;1;1;0;1;0;0;SVM;72.07;72.3;72.3;73.11;1.16;0.85;"              precision    recall  f1-score   support

           0       0.65      0.80      0.72        40
           1       0.74      0.57      0.65        40

    accuracy                           0.69        80
   macro avg       0.70      0.69      0.68        80
weighted avg       0.70      0.69      0.68        80
";"[[32 17]
 [ 8 23]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:2 min:55 sec
WordPhonemeFreq@1010@One;1;1;1;1;0;1;0;1;SVM;71.84;72.15;72.15;73.14;1.2;0.85;"              precision    recall  f1-score   support

           0       0.71      0.88      0.79        40
           1       0.84      0.65      0.73        40

    accuracy                           0.76        80
   macro avg       0.78      0.76      0.76        80
weighted avg       0.78      0.76      0.76        80
";"[[35 14]
 [ 5 26]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:2 min:53 sec
WordPhonemeFreq@1010@All;1;1;1;1;0;1;0;0;RandomForest;74.54;74.68;74.68;75.16;0.96;0.78;"              precision    recall  f1-score   support

           0       0.71      0.85      0.77        40
           1       0.81      0.65      0.72        40

    accuracy                           0.75        80
   macro avg       0.76      0.75      0.75        80
weighted avg       0.76      0.75      0.75        80
";"[[34 14]
 [ 6 26]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:1 min:47 sec
WordPhonemeFreq@1010@One;1;1;1;1;0;1;0;1;RandomForest;74.63;74.73;74.73;75.12;0.97;0.78;"              precision    recall  f1-score   support

           0       0.67      0.75      0.71        40
           1       0.71      0.62      0.67        40

    accuracy                           0.69        80
   macro avg       0.69      0.69      0.69        80
weighted avg       0.69      0.69      0.69        80
";"[[30 15]
 [10 25]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:1 min:51 sec
WordPhonemeFreq@1011@All;1;1;1;1;0;1;1;0;SVM;72.01;72.23;72.23;72.93;1.17;0.85;"              precision    recall  f1-score   support

           0       0.64      0.75      0.69        40
           1       0.70      0.57      0.63        40

    accuracy                           0.66        80
   macro avg       0.67      0.66      0.66        80
weighted avg       0.67      0.66      0.66        80
";"[[30 17]
 [10 23]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:2 min:56 sec
WordPhonemeFreq@1011@One;1;1;1;1;0;1;1;1;SVM;71.72;72.0;72.0;72.86;1.2;0.85;"              precision    recall  f1-score   support

           0       0.72      0.90      0.80        40
           1       0.87      0.65      0.74        40

    accuracy                           0.78        80
   macro avg       0.79      0.78      0.77        80
weighted avg       0.79      0.78      0.77        80
";"[[36 14]
 [ 4 26]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:2 min:53 sec
WordPhonemeFreq@1011@All;1;1;1;1;0;1;1;0;RandomForest;75.36;75.45;75.45;75.82;0.97;0.78;"              precision    recall  f1-score   support

           0       0.77      0.85      0.81        40
           1       0.83      0.75      0.79        40

    accuracy                           0.80        80
   macro avg       0.80      0.80      0.80        80
weighted avg       0.80      0.80      0.80        80
";"[[34 10]
 [ 6 30]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:1 min:49 sec
WordPhonemeFreq@1011@One;1;1;1;1;0;1;1;1;RandomForest;74.77;74.88;74.88;75.26;0.97;0.78;"              precision    recall  f1-score   support

           0       0.76      0.80      0.78        40
           1       0.79      0.75      0.77        40

    accuracy                           0.78        80
   macro avg       0.78      0.78      0.77        80
weighted avg       0.78      0.78      0.77        80
";"[[32 10]
 [ 8 30]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:1 min:48 sec
WordPhonemeFreq@1100@All;1;1;1;1;1;0;0;0;SVM;71.97;72.2;72.2;73.01;1.16;0.85;"              precision    recall  f1-score   support

           0       0.65      0.80      0.72        40
           1       0.74      0.57      0.65        40

    accuracy                           0.69        80
   macro avg       0.70      0.69      0.68        80
weighted avg       0.70      0.69      0.68        80
";"[[32 17]
 [ 8 23]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:2 min:54 sec
WordPhonemeFreq@1100@One;1;1;1;1;1;0;0;1;SVM;71.8;72.1;72.1;73.06;1.19;0.85;"              precision    recall  f1-score   support

           0       0.71      0.88      0.79        40
           1       0.84      0.65      0.73        40

    accuracy                           0.76        80
   macro avg       0.78      0.76      0.76        80
weighted avg       0.78      0.76      0.76        80
";"[[35 14]
 [ 5 26]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:2 min:52 sec
WordPhonemeFreq@1100@All;1;1;1;1;1;0;0;0;RandomForest;74.16;74.28;74.28;74.69;0.96;0.78;"              precision    recall  f1-score   support

           0       0.72      0.85      0.78        40
           1       0.82      0.68      0.74        40

    accuracy                           0.76        80
   macro avg       0.77      0.76      0.76        80
weighted avg       0.77      0.76      0.76        80
";"[[34 13]
 [ 6 27]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:1 min:45 sec
WordPhonemeFreq@1100@One;1;1;1;1;1;0;0;1;RandomForest;74.77;74.88;74.88;75.32;0.97;0.78;"              precision    recall  f1-score   support

           0       0.72      0.90      0.80        40
           1       0.87      0.65      0.74        40

    accuracy                           0.78        80
   macro avg       0.79      0.78      0.77        80
weighted avg       0.79      0.78      0.77        80
";"[[36 14]
 [ 4 26]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:1 min:45 sec
WordPhonemeFreq@1101@All;1;1;1;1;1;0;1;0;SVM;71.99;72.2;72.2;72.89;1.17;0.85;"              precision    recall  f1-score   support

           0       0.64      0.75      0.69        40
           1       0.70      0.57      0.63        40

    accuracy                           0.66        80
   macro avg       0.67      0.66      0.66        80
weighted avg       0.67      0.66      0.66        80
";"[[30 17]
 [10 23]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:2 min:55 sec
WordPhonemeFreq@1101@One;1;1;1;1;1;0;1;1;SVM;71.66;71.95;71.95;72.84;1.2;0.85;"              precision    recall  f1-score   support

           0       0.72      0.90      0.80        40
           1       0.87      0.65      0.74        40

    accuracy                           0.78        80
   macro avg       0.79      0.78      0.77        80
weighted avg       0.79      0.78      0.77        80
";"[[36 14]
 [ 4 26]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:2 min:53 sec
WordPhonemeFreq@1101@All;1;1;1;1;1;0;1;0;RandomForest;74.43;74.55;74.55;75.0;0.96;0.78;"              precision    recall  f1-score   support

           0       0.72      0.82      0.77        40
           1       0.79      0.68      0.73        40

    accuracy                           0.75        80
   macro avg       0.76      0.75      0.75        80
weighted avg       0.76      0.75      0.75        80
";"[[33 13]
 [ 7 27]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:1 min:48 sec
WordPhonemeFreq@1101@One;1;1;1;1;1;0;1;1;RandomForest;75.03;75.12;75.12;75.51;0.97;0.78;"              precision    recall  f1-score   support

           0       0.74      0.85      0.79        40
           1       0.82      0.70      0.76        40

    accuracy                           0.78        80
   macro avg       0.78      0.77      0.77        80
weighted avg       0.78      0.78      0.77        80
";"[[34 12]
 [ 6 28]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:1 min:49 sec
WordPhonemeFreq@1110@All;1;1;1;1;1;1;0;0;SVM;72.04;72.27;72.27;73.08;1.16;0.85;"              precision    recall  f1-score   support

           0       0.65      0.80      0.72        40
           1       0.74      0.57      0.65        40

    accuracy                           0.69        80
   macro avg       0.70      0.69      0.68        80
weighted avg       0.70      0.69      0.68        80
";"[[32 17]
 [ 8 23]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:2 min:56 sec
WordPhonemeFreq@1110@One;1;1;1;1;1;1;0;1;SVM;71.77;72.08;72.08;73.05;1.2;0.85;"              precision    recall  f1-score   support

           0       0.71      0.88      0.79        40
           1       0.84      0.65      0.73        40

    accuracy                           0.76        80
   macro avg       0.78      0.76      0.76        80
weighted avg       0.78      0.76      0.76        80
";"[[35 14]
 [ 5 26]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:2 min:53 sec
WordPhonemeFreq@1110@All;1;1;1;1;1;1;0;0;RandomForest;74.49;74.62;74.62;75.08;0.96;0.78;"              precision    recall  f1-score   support

           0       0.71      0.85      0.77        40
           1       0.81      0.65      0.72        40

    accuracy                           0.75        80
   macro avg       0.76      0.75      0.75        80
weighted avg       0.76      0.75      0.75        80
";"[[34 14]
 [ 6 26]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:1 min:47 sec
WordPhonemeFreq@1110@One;1;1;1;1;1;1;0;1;RandomForest;74.87;74.97;74.97;75.42;0.97;0.78;"              precision    recall  f1-score   support

           0       0.73      0.88      0.80        40
           1       0.84      0.68      0.75        40

    accuracy                           0.78        80
   macro avg       0.79      0.78      0.77        80
weighted avg       0.79      0.78      0.77        80
";"[[35 13]
 [ 5 27]]";"Sample train:[(0, 318), (1, 400)]
RandomOverSampler train:[(0, 400), (1, 400)]";;0 hour:1 min:46 sec
